USD;3.6352405830563863;3.5492791327469404;2.364670187445265;0.40436758749626034;False
USD;3.6196134696177884;3.57190536011317;1.3180443134348268;0.42987838305489173;False
USD;3.602442105541008;3.557308740319331;1.2528546996565495;0.47439772840147443;False
USD;3.5825459425816653;3.5089176471970367;2.055194729242474;0.5522965359731885;False
USD;3.5601095710080535;3.4801772067267693;2.24522202721562;0.6262689141522548;False
USD;3.537055909074619;3.44393366848414;2.6327613411924373;0.6475548427265525;False
USD;3.515067248183845;3.4153504186011108;2.836839882202992;0.621665629722169;False
USD;3.4932798007507655;3.447267000427988;1.3171804993372878;0.6198301737850578;False
USD;3.472702407880325;3.4166695008905394;1.6135245813932881;0.5890565326607423;False
USD;3.4548670076606744;3.382716327407072;2.088377934479634;0.5135885003903051;False
USD;3.4321410319832646;3.367024007336377;1.8972712379846335;0.6577959622474085;False
USD;3.412739245194348;3.3677589247413016;1.3180122248245552;0.5652968980037782;False
USD;3.3898690673047827;3.342667179561996;1.3924398496109394;0.6701413804693681;False
USD;3.4061231175902686;3.317431747244791;2.603880343826914;0.47948902930369514;True
USD;3.422597049176942;3.3822023890038553;1.1802341786860624;0.48365637465061934;True
USD;3.4397369736233463;3.3438801859539358;2.7867476032167984;0.5007870982219799;True
USD;3.456396259976767;3.3705694767290795;2.4831291551121084;0.4843186116022119;True
USD;3.477670479126425;3.42130835907995;1.6206860421299338;0.615502898090766;True
USD;3.4962431743847833;3.4163043068935965;2.2864218392146984;0.5340556378137293;True
USD;3.5164300214067503;3.4335489557257546;2.356966161033948;0.5773868125039506;True
USD;3.5342604394014656;3.4850706805763894;1.3917977938662243;0.5070602254607688;True
USD;3.550671735031292;3.4458282502106155;2.9527788724111;0.4643487912454467;True
USD;3.564926696842651;3.468222710847;2.7126500548047474;0.40147225300266515;True
USD;3.5419848166585775;3.463219061287235;2.223774506341565;0.6435442334450328;False
USD;3.5239676596998906;3.483756494763663;1.1410764461911125;0.5086740314060307;False
USD;3.505286219578705;3.4009271761626043;2.977190359897148;0.5301251863014194;False
USD;3.490489406237393;3.402869696299797;2.5102413942589945;0.42212853428815245;False
USD;3.4729047450519075;3.4013064849223205;2.061624645236762;0.5037878400106865;False
USD;3.4569322329410044;3.3953246474161105;1.7821461739352955;0.4599179442989356;False
USD;3.4360959831859854;3.3781577912781673;1.6861633723658969;0.6027381606289837;False
USD;3.416268835084666;3.3486682237848235;1.97878488383561;0.577025443943958;False
USD;3.398825987038926;3.3529412676319836;1.3500167287739724;0.5105818332153467;False
USD;3.3813181839367985;3.321896136354229;1.7573633816793197;0.5151132528965017;False
USD;3.402571450435215;3.3330221366711497;2.0440221396429337;0.6285497354073786;True
USD;3.418722771935193;3.319765776855252;2.8945603864780662;0.4746798630168992;True
USD;3.4412564421953236;3.3394131855863343;2.959478850812379;0.6591254033556834;True
USD;3.4631082738025776;3.3717747403316594;2.637328268418006;0.6349957340962948;True
USD;3.4860568837930037;3.415457209687288;2.025201437014411;0.6626593272877376;True
USD;3.5095653968193288;3.417255364851039;2.6302411133854093;0.6743582738313356;True
USD;3.4898444298214213;3.4411669375241325;1.394832728970093;0.5619204878125518;False
USD;3.4743540158624486;3.409059873425442;1.879317482873102;0.44387118883019905;False
USD;3.45308104133853;3.36688793361607;2.4961217732975234;0.6122857494312697;False
USD;3.429817426960869;3.340924199834814;2.5917772306855102;0.6737060062929541;False
USD;3.4157535272116166;3.3282539047112856;2.561649188188344;0.4100480579140997;False
USD;3.3987511557973886;3.3373388587288857;1.8069077214949778;0.4977634152692404;False
USD;3.378790063225181;3.315716184030899;1.8667593432566043;0.5873066799303359;False
USD;3.3608161828857894;3.2664980442908216;2.806405749747998;0.5319620338363009;False
USD;3.376720243565345;3.337833035140714;1.1516265968059942;0.473220188612024;True
USD;3.394390999876995;3.308474329625556;2.531136520646918;0.5233112321141615;True
USD;3.4156998407057064;3.3394612537818795;2.232004873943355;0.6277662422945253;True
USD;3.431741023443183;3.332973360752389;2.8780628263055097;0.4696309244246269;True
USD;3.4533418258458903;3.407156926364275;1.3373972751829255;0.6294415066622446;True
USD;3.467728395099909;3.3800306613548075;2.528967778128857;0.4165984712646994;True
USD;3.4845823378691048;3.423455000596124;1.7542227832779822;0.48602257296192103;True
USD;3.4605122720272354;3.3874655545631582;2.1108642802553925;0.6907589922696098;False
USD;3.4418971102079534;3.3796772977405367;1.807718548090398;0.537930813589542;False
USD;3.4198677981736707;3.360268789289704;1.7427284445262732;0.6400340082493533;False
USD;3.3965710881925144;3.3100291544632445;2.547920578789456;0.6812166831009571;False
USD;3.38058577782493;3.3262198429757883;1.608180901835326;0.4706308200983603;False
USD;3.3591517368195625;3.2853383626496444;2.197381361516113;0.6340333425634384;False
USD;3.3451781157996705;3.26674243718083;2.3447384833823746;0.4159865976498673;False
USD;3.32765187348511;3.244586332289004;2.49622088951;0.5239255342423235;False
USD;3.3106115188992593;3.254926419521656;1.6820185352378076;0.5120834520470474;False
USD;3.292009086751169;3.243866131286706;1.462418668837102;0.5619032025320647;False
USD;3.2783216314373065;3.2350203620674476;1.3208365205726995;0.4157781753686014;False
USD;3.294213839556967;3.2229976715679447;2.161856256380733;0.4847665942006192;True
USD;3.313527642412213;3.216138866802715;2.939126698777132;0.5862947518259176;True
USD;3.3323584678818854;3.2685084227882966;1.9160617235207913;0.568301444920609;True
USD;3.348622259203232;3.2936561672303912;1.641453938907978;0.4880564764595698;True
USD;3.368609726737999;3.2907510278205407;2.3113006620939975;0.5968863009207401;True
USD;3.386041499423995;3.3309948886061984;1.625692148993466;0.517476766383272;True
USD;3.40193296179087;3.3321067114101073;2.052546336598132;0.4693227289027025;True
USD;3.423458473321133;3.3582949440827274;1.9034414977199896;0.632743554092003;True
USD;3.446888002121864;3.3896924136327296;1.6593399162933535;0.6843818607211434;True
USD;3.4632419093817655;3.414408193618617;1.4100578891373496;0.47445426859922235;True
USD;3.446923378598722;3.4062724380069875;1.1793398380749756;0.4711923454967784;False
USD;3.424286478955283;3.3627340107124444;1.7975268313887607;0.6567276715225931;False
USD;3.4037865135193965;3.3423351252791367;1.8053831518569985;0.5986638548460711;False
USD;3.3804883761559315;3.307407795644211;2.1618349889084096;0.684477045517623;False
USD;3.361305701212145;3.3210525238746977;1.1975458621014863;0.5674527704070849;False
USD;3.346989462873212;3.283493645050657;1.8971024117908983;0.4259130115350805;False
USD;3.3666215278021294;3.3240460940372247;1.2646338001854236;0.5865589105280398;True
USD;3.385929459993308;3.329635867026515;1.662574298488305;0.5735106257632527;True
USD;3.407378208432088;3.3693441824474863;1.1162255452148093;0.6334670787507343;True
USD;3.430778723870869;3.3372973975421223;2.7247844834269603;0.6867601424717921;True
USD;3.4466944981645984;3.3837317748562086;1.8267567184129034;0.46391141996391;True
USD;3.4676628846820483;3.407195739573541;1.7437434698630352;0.6083622011935107;True
USD;3.4915726133489047;3.4325623919890607;1.690075730753453;0.6895055679280268;True
USD;3.5137317443421963;3.416075025526392;2.7792878318912893;0.6346461450801073;True
USD;3.5369721722707474;3.4735444721206563;1.7932767650068997;0.6614172515011376;True
USD;3.5605138182245586;3.488323057907777;2.027537709508998;0.6655875366612544;True
USD;3.5792170727252866;3.5400951279169313;1.093030794540971;0.5252965008868974;True
USD;3.5989780537463436;3.531834947142278;1.8656158943279313;0.5521034522226012;True
USD;3.615256907939787;3.5566726092059495;1.6204740140368803;0.45231879578976464;True
USD;3.631598729049591;3.5663130349892063;1.7977122179869856;0.45202378491868855;True
USD;3.606834724469702;3.524660180333257;2.2783007931844446;0.6819036580720906;False
USD;3.592243942672384;3.538318554582643;1.501161640198182;0.4045314773735127;False
USD;3.573519780160142;3.522447040711392;1.4291998531056376;0.5212386132750325;False
USD;3.5523118239679117;3.466957079655667;2.4027942517980843;0.5934752707953382;False
USD;3.5275072542967614;3.4476772049633544;2.2630725772758704;0.6982655493189116;False
USD;3.5117140379331313;3.4415699389626515;1.9974319723300775;0.4477160562715479;False
USD;3.535592912420938;3.447215446658053;2.4996504957458514;0.679977760998473;True
USD;3.55071272385297;3.474652154926884;2.1421211695084805;0.4276457105373776;True
USD;3.570271550873918;3.479392941941004;2.5454256808748643;0.5508422827213282;True
USD;3.5880418091754533;3.5004464912380713;2.4413126322380263;0.4977284794257572;True
USD;3.6068621005187516;3.5368392762457663;1.9413779158042808;0.5245282063093641;True
USD;3.6247504531169406;3.5568499280549792;1.8732468880326143;0.49595332728734587;True
USD;3.6475584742001868;3.608047793774303;1.0832089658150652;0.6292301050306393;True
USD;3.6659348396626195;3.5588951721759776;2.919846428489519;0.5037990642894938;True
USD;3.691139031750442;3.582549755565172;2.941890707751912;0.6875242793497719;True
USD;3.7095338823353;3.627623625294866;2.2081010617125845;0.4983516043863212;True
USD;3.725206923379468;3.6458765187264537;2.1295569960190717;0.4225070195153841;True
USD;3.7461357650968;3.692827077303275;1.4230313885099413;0.5618168909217348;True
USD;3.72405050717547;3.6800414191978135;1.1817532520802414;0.5895477181339919;False
USD;3.7046072958847014;3.636811227424256;1.8300473719780492;0.5220984853268148;False
USD;3.6862790085418187;3.5776845120813263;2.945910936444534;0.494743055849482;False
USD;3.6645778209758446;3.556278479331898;2.9553020002480785;0.5887017101985018;False
USD;3.645059023860982;3.6072793453771195;1.0364627358995313;0.5326342642565277;False
USD;3.624822752891682;3.5879702076513023;1.0166716485924905;0.5551699118404085;False
USD;3.6067729324642683;3.551264057349592;1.5390177356341357;0.4979504284178965;False
USD;3.5833894415174297;3.483702133196761;2.7819278352970436;0.6483216821432163;False
USD;3.565860487582933;3.491726237664307;2.0790002911436694;0.48917245028980416;False
